label,predicted
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,adversarial
